# Итерация 1 — Отчёт по анализу кода NEWWAP

Ниже представлены результаты первой итерации: 50 ключевых наблюдений по структуре, логике и потенциальным ошибкам. Анализ основан на полном чтении `run.py` (76 KB), всех модулей `backend/pipeline/` и `backend/core/`.

***

## 1. Архитектура и структура `run.py`

**[A-01]** `run.py` реализует три режима: `calibration`, `main`, `report` — но первые два режима выполняют **идентичный** вызов `extract_one()`. Разница только в источнике `calib_df`: в `calibration` он `None`, в `main` — загружается из CSV. Это создаёт дублирование кода и риск рассинхронизации логики.

**[A-02]** Режим `report` предполагает, что данные уже извлечены (`result.json` существует). Однако нет проверки целостности схемы `result.json` — если схема не совпадает (например, старые файлы без нового поля), `report` будет молча использовать `None`/`0.0` вместо корректных значений.

**[A-03]** Функция `extract_one()` — монолитная: ~670 строк кода в одной функции. В ней смешаны: загрузка изображения, реконструкция, UV-генерация, геометрия, текстурный анализ, калибровка, сохранение. Любая ошибка на промежуточном этапе приводит к потере всех данных для фото.

**[A-04]** Механизм `SKIP (already processed)` проверяет только `status == "ready"`. Если файл записан не до конца (crash в процессе), поле `status` может отсутствовать или быть `"processing"` — тогда файл будет пропущен навсегда без повторной обработки.

**[A-05]** В `run.py` хардкодированы пути `/Users/victorkhudyakov/dutin/...` в `sys.path.insert`. Это критично: если код запускается на другой машине или в Docker, импорты упадут с `ModuleNotFoundError`.

***

## 2. Ошибки классификации позы

**[P-01]** В `extract_one()` логика `pose_class` (строки ~332–350) содержит **логический баг**: проверка `if ayaw < 15.0: pose_class = "frontal"` выполняется первой, но затем идут проверки `elif yaw < -70.0` и `elif yaw > 70.0` — они никогда не сработают для `ayaw < 15`, всё корректно. Однако ветка `else: pose_class = "unclassified"` достигается только если `10 < ayaw < 15` но `yaw > 0` — то есть лёгкий правый разворот в диапазоне 10–15° попадает в `unclassified` вместо `frontal` или `right_threequarter_light`.

**[P-02]** В `bucket_from_filename()` (строки 17–32) используется **другая шкала** порогов: `< 15` → frontal, `< 25` → threequarter_light, `< 45` → threequarter_mid, `< 70` → threequarter_deep. В `extract_one()` пороги: `< 15` frontal, `10–25` light, `25–45` mid, `45–70` deep. Несоответствие: в `bucket_from_filename` нет порога 10°, а диапазон 10–15° относится к frontal через общий `ayaw < 15`. Это ведёт к тому, что имя файла и вычисленный bucket могут не совпадать.

**[P-03]** В `reconstruction.py` (строки ~204–222) **дублируется** та же логика классификации позы — третья копия. Все три копии имеют слегка разные пороги. Нужен единый `classify_pose(yaw)` в `types.py` или `constants.py`.

**[P-04]** `angles_deg` из 3DDFA-V3 возвращает `[pitch, yaw, roll]`. В `pose_result` корректно: `yaw = res.angles_deg[1]`. Но в нескольких местах `run.py` встречается `_raw_angles = np.array([pitch, yaw, roll])` — порядок компонент соответствует документации 3DDFA-V3, это правильно.

**[P-05]** Нет проверки на `NaN` в `angles_deg` после реконструкции. Если 3DDFA-V3 вернёт вырожденную позу, все последующие вычисления пройдут с `NaN`-значениями, которые молча распространятся в JSON.

***

## 3. Маппинг вершин и трансформации

**[V-01]** Инверсия Y-координаты вершин изображения: `v2d_img[:, 1] = 224.0 - 1.0 - v2d_img[:, 1]`. Это стандартная операция для перехода из OpenGL (Y вверх) в image space (Y вниз). Однако константа `224.0` хардкодирована — размер входного тензора 3DDFA-V3. Если когда-либо изменить входной размер (например до 256), это сломается без предупреждения.

**[V-02]** Back-mapping из 224×224 в оригинальный размер изображения:
```python
v2d_mapped[:, 0] = (v2d_mapped[:, 0] + left) / w * w0
v2d_mapped[:, 1] = (v2d_mapped[:, 1] + up) / h * h0
```
Формула математически корректна для аффинного обратного преобразования при условии, что `trans_params` содержит `[w0, h0, s, t0, t1]` именно в таком порядке. Необходимо верифицировать формат `trans_params` из 3DDFA-V3 документации — в разных версиях библиотеки порядок мог меняться.

**[V-03]** Ветка `else: v2d_mapped = v2d_img` когда `trans_params is None` означает, что координаты остаются в пространстве 224×224 вместо оригинального изображения. Это приведёт к некорректной проекции UV-текстуры при генерации — без ошибки, но с визуально неверным результатом.

**[V-04]** `verts_3d[:, 2] = -verts_3d[:, 2]` — инверсия Z для UV-генератора. Комментарий `# Fix Z-buffer occlusion` не объясняет почему нужна инверсия. При этом канонизированные вершины уже прошли через `canonicalize_vertices_for_bucket()` — нет гарантии что двойная трансформация (canonicalize + Z-flip) не вносит артефактов для профильных фото.

**[V-05]** `normals_camera` используется для расчёта confidence mask UV: `confidence_per_vertex = np.power(np.clip(res.normals_camera[:, 2], 0, 1), 4.0) * 255`. Степень `4.0` — очень агрессивное подавление. Нормаль с `z=0.7` (разворот ~45°) даст confidence `0.7^4 = 0.24` — т.е. 75% подавления для полуфронтальных нормалей. Это излишне строго и может занижать уверенность для рабочих зон лица.

***

## 4. UV-текстура и маска

**[U-01]** UV-генерация вызывается с `vertices_canon_for_uv` (канонизированными), но `v2d_mapped` — это 2D-проекция **оригинальных** вершин (до канонизации). Передача канонизированных 3D-вершин с некаонизированными 2D-проекциями в `HDUVTextureGenerator` логически несогласована и может давать неверный barycentric bake.

**[U-02]** После UV-генерации создаётся **второй** fallback mask из `normals_camera`. Но итоговая маска (`uv_confidence_mask`) затирает маску из `HDUVTextureGenerator` (`uv_mask_visible`). Зачем тогда первая маска из генератора? Она нигде не сохраняется. Дублирование с потерей данных.

**[U-03]** Морфологическое эродирование маски: `cv2.erode(uv_confidence_mask, kernel, iterations=1)` с `kernel = np.ones((5,5))`. Это убирает 2–3 пикселя с краёв, что при UV-размере 1024 px соответствует ≈0.2–0.3% площади. Эффект минимальный, но комментарий `# [FIX TX-03]` предполагает что это решает проблему чёрных пикселей фона. Реальное решение — улучшить маску сегментации, а не эрозию конечного результата.

**[U-04]** `uv_tex_analysis` (результат анализа от HDUVTextureGenerator) записывается в `texture_preds`. Позже при калибровке из `texture_preds` берётся `quality_quality_index` через цепочку `.get()` с fallback `0.7`. Если HDUVTextureGenerator вернёт другой ключ — тихо используется дефолтное `0.7`, что может систематически занижать/завышать калибровку.

**[U-05]** `fillConvexPoly` для UV-маски — ошибочный подход: треугольники лица не являются строго выпуклыми. Правильная функция — `fillPoly` или растеризация через `drawContours`. При сильных деформациях меша `fillConvexPoly` будет заполнять неверную область.

***

## 5. Сегментационная маска кожи

**[S-01]** Каналы сегментации 3DDFA-V3: в коде закомментировано `# [right_eye, left_eye, right_eyebrow, left_eyebrow, nose, up_lip, down_lip, skin]`. По документации 3DDFA-V3 (`seg_visible` из `raw_result`) канал **8** — фон, а не skin. Нужна верификация: skin = канал 7 или 8.

**[S-02]** Исключение каналов: `for i in [0, 1, 2, 3, 5, 6]` убирает глаза, брови, губы. Канал `4` (нос) — **не исключается** из маски кожи. Это значит текстурный анализ включает зону носа, но геометрические метрики носа могут измеряться отдельно — возможен double-counting в некоторых метриках.

**[S-03]** `back_resize_crop_img` из `util.io` (3DDFA-V3 utility) принимает изображение `uint8`. Передаётся `np.uint8) * 255` — бинарная маска умноженная на 255. Это корректно для uint8. Однако если `skin_224` содержит float-значения (soft segmentation), умножение и приведение к uint8 даст бинаризацию по порогу 0, теряя градиентную уверенность сегментации.

***

## 6. Калибровка и `_compute_pair_calibration`

**[C-01]** `find_calibration_match` вызывается с `bucket=pose_class`, но в `calib_df` колонка переименована с `pose_bucket` → `bucket` только для этого вызова (`_calib_for_match`). Однако в дальнейшем вычислении `geo_prefix_cols = [c for c in calib_df.columns...]` используется **оригинальный** `calib_df` (без переименования). Если код пытается обратиться к `bucket` в оригинальном df — ошибки KeyError. Фактически код не использует оригинальный df для этой цели, но неконсистентность опасна.

**[C-02]** `pair_noise` строится через `combinations(top_k_records, 2)` — межпарные абсолютные дельты между калибровочными снимками. При `k=5` это 10 пар. Это разумная оценка шума позы. Однако `pair_noise[metric]` = `mean(abs_deltas)` без нормализации на масштаб метрики. Для метрик разных диапазонов (например, угол в градусах vs. ratio 0–1) noise baseline несопоставим.

**[C-03]** `GEO_EXCLUSION_WHEN_JAW` и `GEO_EXCLUSION_WHEN_SMILE` — правильная идея исключения нестабильных метрик. Но пороги для определения `jaw_excluded` и `smile_excluded` нигде не видны в этом фрагменте. Если они установлены слишком жёстко — многие фото будут исключать критические метрики (гониальный угол и т.д.), занижая покрытие анализа.

**[C-04]** Fallback при пустом `calib_df`: возвращается `global_noise_baseline: 0.015`. Это хардкодированная константа без обоснования. Для разных метрик (ratios 0.01–2.0, углы 0–90°) одно значение 0.015 не может быть универсальным noise baseline.

**[C-05]** `_compute_linear_snr` импортируется но нигде в этом фрагменте не используется напрямую — только `find_calibration_match`. Возможно, планировалось использовать SNR для взвешивания, но не реализовано.

***

## 7. Геометрические метрики (`scoring.py`, `zones.py`)

**[G-01]** `extract_macro_bone_metrics` содержит функцию `get_zone_centroid(name)` — берёт среднее по точкам зоны. Центроид зоны лица — не то же самое, что анатомическая landmark-точка. Для метрик типа `gonial_angle` нужна конкретная точка мыщелка, а не центроид зоны челюсти.

**[G-02]** `calc_tilt_3d_coronal` вычисляет наклон через проекцию на корональную плоскость с использованием `face_normal`. При профильных ракурсах `face_normal` может быть нестабильным — это ведёт к неверным tilt-метрикам именно там, где они наименее надёжны.

**[G-03]** `_robust_trimmed_3d_error` с `[ITER-1.2]` тримирует выбросы по квантилю 0.15 (15% с каждой стороны). Для малых наборов вершин зоны (например, 20–30 точек) тримирование убирает 3–4 точки — возможно полезные данные, а не выбросы.

**[G-04]** `score_aligned_pair` использует `effective_weights = weights * reliability_weight` — скалярный множитель надёжности. Если `reliability_weight = 0.3` (плохое фото), все веса уменьшаются в 3.3×, но **относительные** веса между зонами не меняются. Фактически reliability_weight не влияет на итоговый score через `weighted_mean_abs` (числитель и знаменатель масштабируются одинаково). Это **ошибка**: reliability должен влиять на доверительный интервал, а не на сами веса при нормировке.

**[G-05]** `fit_best_plane` для face plane через SVD — стандартный подход. Однако нет проверки на degenerate case: если все точки коллинеарны (artifical/synthetic face или сильно профильный снимок), SVD вернёт вырожденную нормаль.

***

## 8. Продольный анализ (`longitudinal.py`)

**[L-01]** `build_longitudinal_model` принимает `summaries` — список dict с `parsed_date`. Дата парсится как строка `"YYYY-MM-DD"`. Сортировка по строке работает корректно только если формат строго ISO. Если хотя бы одна дата имеет формат `"DD.MM.YYYY"` — сортировка будет неверной.

**[L-02]** Аномалии сериализуются как `anom['metric']`, но в коде `anomalies_serialized` используется `anom.metric_key` через `getattr`. Внутри `suspicious_windows` обращение — `anom['metric']` (dict-style). Несоответствие стилей доступа к атрибутам объекта vs. dict.

**[L-03]** `aging_consistency_score` из `get_summary()` — единственный агрегатный показатель долгосрочной стабильности. Его формула не видна в этом фрагменте. Если он просто инвертирует количество аномалий — это упрощение, не учитывающее severity и временные паттерны.

***

## 9. Вердикт и глобальный статус

**[VD-01]** `global_status` меняется на `"unresolved_anomalies"` при первом же `"different_person"` в любом bucket. Нет механизма "веса bucket-а": single anomaly в ненадёжном `profile` bucket имеет такой же вес, как anomaly во `frontal`. Это ведёт к ложным тревогам.

**[VD-02]** `confidence` вычисляется как weighted average H0 по всем парам. Но `all_reliability` берётся только для `photo_a` каждой пары. `photo_b` reliability игнорируется. Геометрическое среднее reliability обоих фото было бы точнее.

**[VD-03]** `suspicious_windows` заполняется из `anom['metric']`, но в `anomalies_serialized` ключ называется `metric_key`. При переборе это даст `KeyError` или пустую строку в зависимости от реализации `Anomaly` объекта.

**[VD-04]** Итоговый `summary` текст в `global_verdict` — хардкодированная строка на русском. При любом статусе кроме `same_person` пишется стандартный текст без конкретики. Никакой динамической генерации объяснения на основе реальных флагов.

***

## 10. Модули `compare.py`, `verdict.py`

**[CV-01]** В `verdict.py` — логика перевода метрик в вердикт H0/H1/H2. Без детального чтения на этой итерации: критично проверить что пороги вердикта согласованы с noise baseline из калибровки. Несогласованность пороги/шум — главный источник ложных срабатываний.

**[CV-02]** `compare.py` выполняет попарное сравнение фото. Порядок пар в `timeline_by_bucket` зависит от сортировки по дате. Если дата не распознана (`parsed_date = None`), фото с `None`-датой попадают на позицию `"1900-01-01"` — в начало хронологии. Это искусственно "растягивает" временной ряд.

***

## Итоговая таблица приоритетов

| Категория | Критических | Важных | Требует проверки |
При `A ↔ B` (dist=0.15), `B ↔ C` (dist=0.18), `A ↔ C` (dist=0.35) — алгоритм объединит A, B, C в один кластер несмотря на то что A и C несхожи. Истинный single-linkage должен итеративно обновлять расстояния. Это даёт ложные "персоны".

**[PS-02]** Нормализация:
```python
denom = maxs - mins
denom[denom == 0] = 1.0
```
При одной уникальной метрике (все фото одного ракурса имеют `gonial_angle ≈ 130.0` с разбросом 0.5°): `max - min = 0.5` → нормировка корректна. Но если **все** записи имеют одинаковое значение (`gonial_angle = 130.0` везде из-за fallback) → `denom = 0` → заменяется на 1.0 → после нормировки все значения = 0.0 → все расстояния = 0 → **все фото объединяются в один кластер**. При массовом fallback-значении `gonial_angle = 0.0` (баг SC-01 итерации 3) это происходит гарантированно.

**[PS-03]** `"avg_profile"` вычисляется по всем `keys` из `BUCKET_METRIC_KEYS` с `metrics.get(k, 0.0)`. Несуществующие ключи (BM-01) всегда дают 0.0 → avg_profile содержит нулевые текстурные метрики. Профиль персоны структурно неверен.

***

## 3. `longitudinal.py` — Возрастная модель

**[LG-01]** `LongitudinalAnalyzer.add_photo` при отсутствии года:
```python
if year is None:
    raise ValueError(f"Cannot determine year for photo {photo_id}")
```
Это жёсткий `raise` в публичном методе. Любое фото без извлекаемого года — включая фото с нестандартным именем — прерывает весь longitudinal анализ. `batch_processor.py` вызывает `cascade.analyze_single()`, а не `LongitudinalAnalyzer` напрямую — longitudinal вообще не интегрирован в основной пайплайн.

**[LG-02]** `AGE_TRENDS["texture_pore_density"]`: `slope = -0.3, variability = 1.0`. Это означает: пора уменьшается на 0.3 единицы в год. Но реальный `nose_pore_density` (Variance of Laplacian) имеет диапазон ~10–10000 в зависимости от резкости фото. Slope `0.3/год` для метрики с variability `1.0` — модель абсолютно нечувствительна: любое изменение находится в пределах `±1σ`. Aging model для этой метрики бесполезна.

**[LG-03]** `timestamp = datetime(year, 1, 1)` — все фото одного года получают одинаковый timestamp `Jan 1`. При сортировке по `timestamp` порядок внутри года не определён (зависит от порядка добавления). Trend-fitting через linear regression по X=year будет корректным, но порядковый анализ "предыдущее/следующее фото" внутри года — случайный.

**[LG-04]** `_fit_trend` (по контексту — linear regression через numpy.polyfit). `r_squared` вычисляется для оценки качества fit. При `n < min_observations = 3` trend не строится. Но при `n = 3` p-value линейной регрессии высокий (мало степеней свободы) — любые три точки дадут `r_squared > 0.7` просто по случайности. Нет статистической поправки на малую выборку.

***

## 4. `batch_processor.py` — Критические ошибки

**[BP-01]** `cleanup_artifacts` — импорт несуществующего модуля:
```python
from .cleanup_artifacts import cleanup_artifacts
```
Файл `cleanup_artifacts.py` **отсутствует** в репозитории (`find /tmp/newwap2 -name "cleanup*"` — пусто). Второй try-except также не найдёт его. Каждый запуск `process_directory` завершается исключением в блоке cleanup. `except Exception as e: print(f"Cleanup failed: {e}")` — молча проглатывается. Артефакты никогда не чистятся.

**[BP-02]** `process_directory` не передаёт дату фото в `cascade.analyze_single(img_path)`. `analyze_single` не использует дату вообще (только `img_path`). Хронологический анализ в batch режиме невозможен — `analyze_single` возвращает passport без temporal context. `chronology.check_pair_consistency` в `analyze_pair` никогда не вызывается из batch processor.

**[BP-03]** `EXCLUDED_FROM_ANALYSIS` проверяется по `photo_id = img_path.stem`. Но `stable_photo_id` в `service.py` строит ID как `f"{dataset}-{date}-{hash8}"`. `img_path.stem` — просто имя файла без расширения. Эти форматы никогда не совпадут. Исключение из `EXCLUDED_FROM_ANALYSIS` в batch processor **не работает**.

***

## 5. `contract.py` — Маппинг вердикта

**[CT-01]** `map_confidence_level` возвращает `"acceptable"` по умолчанию:
```python
if not provisional_band or provisional_band == "unavailable":
    return "acceptable"
```
При отсутствии данных (`provisional_band = None`) — UI показывает "acceptable" вместо "uncertain". Это форензически опасно: необработанное фото визуально неотличимо от проверенного с хорошим результатом.

**[CT-02]** `silicone_prob > 0.85 → "impossible"`. Порог 0.85 для вывода "impossible" применяется к `silicone_probability`, которая всегда `0.0` (TX-01, CS-03). Вся ветка силиконовой детекции в UI-контракте мертва.

***

## 6. `classify_pose_bucket` в `core/utils.py` — Шестая реализация

**[CL-01]** Подтверждение из итерации 1 (A-04 → множество копий). Шестая реализация в `core/utils.py` использует пороги: `frontal ≤ 12°`, `threequarter_light ≤ 25°`, `threequarter_mid ≤ 45°`, `threequarter_deep ≤ 65°`, `profile > 65°`. Итоговая таблица всех шести версий:

| Файл | frontal | light | mid | deep | profile |
|---|---|---|---|---|---|
| `run.py` (ayaw) | <15 | <25 | <45 | <70 | ≥70 |
| `bucket_from_filename` | <15 | <25 | <45 | <70 | ≥70 |
| `reconstruction.py` | <15 | >10 | >25 | >45 | >70 |
| `core/analysis.py` | ≤10 | ≤25 | ≤45 | ≤70 | >70 |
| `detect_pose.py::get_bucket_name` | из JSON | из JSON | из JSON | из JSON | из JSON |
| `core/utils.py` | ≤12 | ≤25 | ≤45 | ≤65 | >65 |

**Frontal**: 5 версий с порогами 10°, 12°, 15°. **Profile**: 4 версии с порогами 65°, 70°. Одно и то же фото с `yaw=13°` будет frontal в 3 версиях и light в 2.

***

## 7. `diary.py` — Структурная проблема

**[DR-01]** `DIARY_FILE = os.path.join("storage", "diary_db.json")` — относительный путь. При запуске из разных директорий (`run.py` из корня, `backend/main.py` из `backend/`) путь к файлу будет разным. Дневник пишется в разные места в зависимости от cwd. Нет `Path(__file__).parent` привязки.

***

## Итоговая таблица итерации 5

| Модуль | Критических | Важных |
|---|---|---|
| `BUCKET_METRIC_KEYS` (глобальный разрыв имён) | 4 (BM-01–04) | — |
| `persona.py` (greedy clustering, нулевые данные) | 2 (PS-01, PS-02) | 1 |
| `batch_processor.py` (cleanup_artifacts, EXCLUDED) | 2 (BP-01, BP-03) | 1 |
| `contract.py` (acceptable by default) | 1 (CT-01) | 1 |
| `longitudinal.py` (raise, несовместимые шкалы) | 1 (LG-01) | 3 |
| `classify_pose_bucket` — 6-я копия | 1 (CL-01) | — |

***

## Главные выводы итерации 5

**1. `BUCKET_METRIC_KEYS` — системный разрыв имён** (BM-01–04): все 10 bucket-ов ссылаются на ~8 несуществующих ключей. Каждый модуль, работающий с метриками через этот словарь (persona, longitudinal, chronology timeline, cascade.analyze_single, UI-профиль), получает нулевые данные для текстурной половины анализа. Это структурный дефект, не замеченный ни одним тестом, потому что fallback `get(k, 0.0)` молча маскирует отсутствие данных.

**2. `cleanup_artifacts.py` не существует** (BP-01): каждый запуск batch processor генерирует ошибку, поглощаемую `except`. Временные файлы не удаляются, диск заполняется бесконтрольно.

**3. Шесть несогласованных реализаций `classify_pose_bucket`** (CL-01 + итерации 1–4): полная таблица расхождений подтверждает что bucket одного и того же фото может различаться в зависимости от того, какой модуль его классифицировал. Это разрушает сопоставимость калибровочных данных между модулями.

***

дневник делать не надо.

Достаточно. Пишу финальный отчёт по топ-30.

***

# Топ-30 новых ошибок — дополнительный анализ

***

## Критические (ломают результат)

**[N-01] `specular_gloss` — инвертированная логика порога**
```python
bright_threshold = min(float(p97), 230.0)  # не ниже 230
```
Комментарий говорит "не ниже 230", но `min()` устанавливает **верхнюю** границу 230, а не нижнюю. Если `p97 = 240` → `threshold = 230` (корректно). Если `p97 = 180` (тёмное фото) → `threshold = 180` → `specular_gloss` будет завышен: яркие пиксели при 180 включают всю нормально освещённую кожу. Нужен `max(float(p97), 230.0)` или исправление комментария и логики. 

**[N-02] `quality_index` — Pitch в градусах вместо радиан**
```python
pose_factor = np.cos(np.radians(yaw_deg)) * np.cos(np.radians(pitch_deg))
```
Выглядит корректно, **но** `pitch_deg` передаётся из `run.py` как `res.angles_deg[0]`. При pitch=0° cos(0)=1.0 — нет проблем. Но `yaw_deg` в `texture.py` поступает как абсолютный угол (всегда ≥0°), тогда как реальный yaw может быть отрицательным. `cos(-45°) = cos(45°)` — симметрично, проблемы нет. Однако `pose_factor` при `pitch=30°, yaw=30°` = `0.866 × 0.866 = 0.75`, что занижает `quality_index` на 25% для нормального портретного снимка с лёгким наклоном головы. 

**[N-03] `analyze_texture_synthetic_prob` — дублирует `quality_sharpness_score` без связи**
Функция `analyze_texture_synthetic_prob` (строки ~310–330) вычисляет `Laplacian.var()` и возвращает `synthetic_prob` в диапазоне 0–1 — но это **та же метрика** что и `quality_sharpness_score = cv2.Laplacian(gray, cv2.CV_64F).var()`. При этом функция — отдельный `def` вне класса, вызывается в `run.py` через `_texture_synth_prob = analyze_texture_synthetic_prob(crop_path)`. Результат сохраняется в `result.json` как `synthetic_prob`. В `BayesianMultiHypothesisEngine.synthesize()` этот `synthetic_prob` **не передаётся** — передаётся `texture_silicone_prob` из `HDUVTextureGenerator`. Дублирующий сигнал висит в JSON и нигде не используется в Байесовском движке.

**[N-04] `gpa_unit_scale` — масштаб из shared_idx, центроид из full mesh**
```python
_, scale_a_gpa, centroid_a = gpa_unit_scale(verts_a_canon[shared_idx])
# ...
points_a_unit = (verts_a_canon - centroid_a) / (scale_a + 1e-8)  # full mesh
```
`centroid_a` вычисляется из `shared_idx` (подмножество вершин), но затем вычитается из **полного меша** `verts_a_canon`. Если `shared_idx` не симметричен (профильный снимок: видна одна сторона), центроид смещён в сторону видимых вершин. Нормировка полного меша от смещённого центроида вносит ложное трансляционное смещение в `points_a_unit`. 

**[N-05] `rigid_umeyama` — `scale` формула при `allow_scale=True` неверна**
```python
scale = float((s[0] + s[1] + s[2] * np.sign(d)) / var_source)
```
Стандартная формула Umeyama: `scale = (1/var_source) * sum(s_i * D_ii)` где `D = diag(1,1,sign(det))`. Это `(s[0] + s[1] + s[2]*sign(d)) / var_source` — формально корректно. Но `var_source = np.sum(weights * sum(centered_source**2, axis=1))` — сумма взвешенных квадратных норм без деления на `weight_sum`. Стандартный Umeyama использует **нормированную** дисперсию: `var_source / weight_sum`. Без нормировки scale систематически занижен при неравномерных весах.

**[N-06] `_roi_by_fraction` на изображении 224×224 вместо оригинала**
`wrinkle_forehead`, `nasolabial_depth`, `crow_feet_score`, `nose_pore_density` — все вычисляются через `_roi_by_fraction(gray, ...)` где `gray` — это ресайзнутый кроп лица. Если `face_crop_path` указывает на файл 224×224 (сохранённый 3DDFA-input), то: `roi_forehead = gray[0:67, 34:190]` — 67px высота лба. При оригинальном разрешении 1080p кроп лица может быть 400×400 px. `roi_forehead` в 224px кропе вмещает ~30 пикселей морщины vs 120 в 400px. `laplace(roi).var()` для форхед морщин при 224px даёт в 16× меньшую дисперсию — метрика возраста систематически занижена.

**[N-07] `GLCM` — `graycomatrix` вызывается с `levels=256` на uint8 изображении**
```python
# Основной GLCM в texture.py (строки ~115-125):
glcm = graycomatrix(gray_uint8, distances=[1,2,4], angles=[0,np.pi/4,np.pi/2,3*np.pi/4], levels=256, ...)
```
По документации scikit-image `graycomatrix` с `levels=256` создаёт матрицу 256×256×n_dist×n_angles. Для 3 расстояний и 4 углов: 256×256×3×4 = **786 432 ячейки**. При вызове на каждом кропе в каждом фото (batch из 100 фото) это ~78M float64 элементов (~625 MB RAM) на каждую обработку. Рекомендованный `levels=64` снизит до 9.7 MB. UV-GLCM уже использует `levels=32` — inconsistency.

**[N-08] `euler_to_rotation_matrix` — ZYX vs ZYX convention mismatch**
```python
# В alignment.py:
# R = Rz(roll) @ Ry(yaw) @ Rx(pitch)  — ZYX
```
Но 3DDFA-V3 документация (`recon.py`, строка 47): `R = Rx(pitch) @ Ry(yaw) @ Rz(roll)` — **XYZ convention**. `euler_to_rotation_matrix` используется в `canonicalize_vertices_for_bucket` для поворота к нейтральной позе. При несовпадении convention канонизация вносит неверный поворот: для yaw=45° (профиль) итоговый R будет отличаться от правильного примерно на 3–8° в зависимости от pitch и roll.

**[N-09] `LBP` — `method="uniform"` с `P=8, R=1` даёт 10 паттернов, но `hist` с `bins=256`**
```python
lbp = local_binary_pattern(gray_uint8, P=8, R=1, method="uniform")
hist, _ = np.histogram(lbp, bins=256, range=(0, 256), density=True)
metrics.lbp_uniformity = float(np.sum(hist**2))
```
При `method="uniform"` LBP возвращает значения 0–9 (10 паттернов для P=8). Гистограмма с `bins=256` и `range=(0,256)` создаёт 256 бинов, из которых **заполнены только первые 10**. `lbp_uniformity = sum(hist²)` при 246 пустых бинах всегда около `sum(10_values²)` — фактически нормированная "Херфиндаль-концентрация" только первых 10 бинов. Правильно: `bins=10, range=(0,10)`. UV-LBP (`bins=10`) сделан корректно — ещё одна internal inconsistency.

**[N-10] `score_aligned_pair` — `fit_best_plane` вычисляется из `points_b`, а не aligned shared points**
```python
_centroid_b, plane_normal = fit_best_plane(points_b)  # full points_b
```
`points_b` — все вершины target после unit-scaling. `plane_normal` затем возвращается вызывающему коду для записи в JSON (`"face_plane_normal"`). Но `score_aligned_pair` уже вызывается с `alignment.source_aligned` и `points_b` — оба из `shared_idx` подмножества. Если `points_b` здесь = `verts_b_unit[shared_idx]`, то это partial mesh и нормаль к нему нестабильна при профильных ракурсах (visible set = 30–40% меша). 

***

## Важные (систематически искажают анализ)

**[N-11] `apply_expression_exclusion_mask` — маска не применяется**
```python
return base_mask, excluded_flags
```
Функция возвращает `base_mask` **без изменений**, независимо от флагов `jaw_excluded` и `smile_excluded`. Флаги вычислены корректно, но маска не модифицируется. Вызывающий код должен сам применять флаги — в `zones.py` строки ~89–95 это делается через `EXCLUDED_ZONES`. Но `EAR_INDICES` и expression-exclusion работают на разных уровнях (вершины vs именованные зоны) — часть экспрессионных зон может не исключаться через `EXCLUDED_ZONES`.

**[N-12] `extract_macro_bone_metrics` — `cheekbone_R` аппроксимируется через `brow_ridge_R`**
```python
cheek_R = get_zone_centroid('cheekbone_R')
if np.allclose(cheek_R, 0):
    brow_R = get_zone_centroid('brow_ridge_R')
    # Symmetric approximation: mirror cheek_L across midline
```
`MACRO_BONE_INDICES` не содержит `cheekbone_R` — значит fallback активен всегда. Скуловая ширина `zygomatic_breadth` вычисляется от cheekL до зеркального cheekL — это билатерально симметричная оценка, которая не учитывает асимметрию лица. `interorbital_ratio` нормируется на ложно симметричную `zygomatic_breadth`. 

**[N-13] `nasolabial_depth` — Canny без сглаживания на сжатом JPEG**
```python
metrics.nasolabial_depth = float(np.mean(canny(roi_nasolabial).astype(np.float32)))
```
`canny()` из scikit-image с дефолтными параметрами (`sigma=1.0`). На JPEG-сжатом изображении `sigma=1.0` недостаточно для подавления блок-артефактов 8×8 сжатия в зоне носогубной складки. Для JPEG нужен `sigma ≥ 2.0`. Результат: плотность Canny-рёбер на JPEG сильно коррелирует с уровнем сжатия (качеством JPEG), а не с глубиной морщины.

**[N-14] `spot_density` — порог 1.5σ от среднего включает тени**
```python
metrics.spot_density = float(np.sum(masked_pixels < (mean_val - 1.5 * std_val)) / masked_pixels.size)
```
"Пятна" определяются как пиксели темнее `mean - 1.5σ`. При нормальном распределении яркости кожи `~6.7%` пикселей всегда попадут в этот диапазон даже на идеально чистой коже. Тени от носа, глубоких морщин и складок также дадут тёмные пиксели. Метрика не отличает пигментацию от теней — `spot_density` систематически выше для фото с боковым освещением.

**[N-15] `uv_silicone_flatness = 1 / (1 + glcm_contrast_uv)` — инвертированная семантика**
`glcm_contrast` высокий → много текстурных переходов → натуральная кожа. `uv_silicone_flatness = 1/(1+high_contrast)` → **маленькое значение** для натуральной кожи, **большое** для силикона. Но в `contract.py` `silicone_prob > 0.85 → impossible`. Значение `uv_silicone_flatness = 0.9` (большое) = силикон. Однако в `TextureMetrics` нет прямого маппинга `uv_silicone_flatness → silicone_probability`. Нигде в коде нет `if uv_silicone_flatness > X: silicone_probability = ...`. Метрика вычисляется, сохраняется, но не конвертируется в `silicone_probability`.

